Polynome:
degre: 2
domaine de définition: (-10.00,10.00)
c[0]: 0
c[1]: 0
c[2]: 1
Les vingts points du polynome:
(-10.00;100.00)
(-9.80;96.04)
(-9.60;92.16)
(-9.40;88.36)
(-9.20;84.64)
(-9.00;81.00)
(-8.80;77.44)
(-8.60;73.96)
(-8.40;70.56)
(-8.20;67.24)
(-8.00;64.00)
(-7.80;60.84)
(-7.60;57.76)
(-7.40;54.76)
(-7.20;51.84)
(-7.00;49.00)
(-6.80;46.24)
(-6.60;43.56)
(-6.40;40.96)
(-6.20;38.44)
(-6.00;36.00)
(-5.80;33.64)
(-5.60;31.36)
(-5.40;29.16)
(-5.20;27.04)
(-5.00;25.00)
(-4.80;23.04)
(-4.60;21.16)
(-4.40;19.36)
(-4.20;17.64)
(-4.00;16.00)
(-3.80;14.44)
(-3.60;12.96)
(-3.40;11.56)
(-3.20;10.24)
(-3.00;9.00)
(-2.80;7.84)
(-2.60;6.76)
(-2.40;5.76)
(-2.20;4.84)
(-2.00;4.00)
(-1.80;3.24)
(-1.60;2.56)
(-1.40;1.96)
(-1.20;1.44)
(-1.00;1.00)
(-0.80;0.64)
(-0.60;0.36)
(-0.40;0.16)
(-0.20;0.04)
(-0.00;0.00)
(0.20;0.04)
(0.40;0.16)
(0.60;0.36)
(0.80;0.64)
(1.00;1.00)
(1.20;1.44)
(1.40;1.96)
(1.60;2.56)
(1.80;3.24)
(2.00;4.00)
(2.20;4.84)
(2.40;5.76)
(2.60;6.76)
(2.80;7.84)
(3.00;9.00)
(3.20;10.24)
(3.40;11.56)
(3.60;12.96)
(3.80;14.44)
(4.00;16.00)
(4.20;17.64)
(4.40;19.36)
(4.60;21.16)
(4.80;23.04)
(5.00;25.00)
(5.20;27.04)
(5.40;29.16)
(5.60;31.36)
(5.80;33.64)
(6.00;36.00)
(6.20;38.44)
(6.40;40.96)
(6.60;43.56)
(6.80;46.24)
(7.00;49.00)
(7.20;51.84)
(7.40;54.76)
(7.60;57.76)
(7.80;60.84)
(8.00;64.00)
(8.20;67.24)
(8.40;70.56)
(8.60;73.96)
(8.80;77.44)
(9.00;81.00)
(9.20;84.64)
(9.40;88.36)
(9.60;92.16)
(9.80;96.04)

Derivee:
degre: 1
domaine de définition: (-10.00,10.00)
c[0]: 0
c[1]: 2
zeros: (0.00;0.00)
le nombre de zeros: 1
Les vingts points de la derivee:
(-10.00;-20.00)
(-9.00;-18.00)
(-8.00;-16.00)
(-7.00;-14.00)
(-6.00;-12.00)
(-5.00;-10.00)
(-4.00;-8.00)
(-3.00;-6.00)
(-2.00;-4.00)
(-1.00;-2.00)
(0.00;0.00)
(1.00;2.00)
(2.00;4.00)
(3.00;6.00)
(4.00;8.00)
(5.00;10.00)
(6.00;12.00)
(7.00;14.00)
(8.00;16.00)
(9.00;18.00)

variation: decroissante sur l'intervalle
